gene symbol	(count) NOR_46_MA_288
NCF1C	2
NCF2	38
NCF4	1
NCK1	1
NCK2	7
NCKAP1	0
NCKAP1L	5
NCKAP5	0
NCKAP5L	1
NCKIPSD	1
NCL	40
NCLN	3
NCOA1	2
NCOA2	3
NCOA3	57
NCOA4	69
NCOA5	4
NCOA6	5
NCOA7	21
NCOR1	120
NCOR2	25
NCR1	0
NCR2	0
NCR3	19
NCRNA00185	2
NCRUPAR	19
NCS1	0
NCSTN	0
NDC80	0
NDE1	3
NDEL1	2
NDFIP1	2
NDFIP2	0
NDN	1
NDNF	0
NDNL2	6
NDOR1	2
NDP	0
NDRG1	0
NDRG2	0
NDRG3	11
NDRG4	15
NDST1	0
NDST2	19
NDST3	24
NDST4	0
NDUFA1	0
NDUFA10	0
NDUFA11	25
NDUFA12	0
NDUFA13	2
NDUFA2	17
NDUFA3	1
NDUFA4	5
NDUFA4L2	6
NDUFA5	14
NDUFA6	21
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	0
NDUFAF2	4
NDUFAF3	13
NDUFAF4	1
NDUFB1	0
NDUFB10	17
NDUFB11	3
NDUFB2	1
NDUFB3	11
NDUFB4	2
NDUFB5	0
NDUFB6	0
NDUFB7	5
NDUFB8	7
NDUFB9	3
NDUFC1	7
NDUFS1	1
NDUFS2	2
NDUFS3	0
NDUFS4	1
NDUFS5	0
NDUFS6	0
NDUFS7	1
NDUFS8	3
NDUFV1	0
NDUFV2	14
NDUFV3	35
NEAT1	19
NEB	84
NEBL	0
NECAB1	10
NECAB2	0
NECAB3	1
NECAP1	1
NECAP2	31
NEDD1	0
NEDD4	0
NEDD4L	4
NEDD9	12
NEFH	5
NEFL	1
NEFM	2
NEGR1	0
NEIL1	46
NEIL2	11
NEIL3	0
NEK1	2
NEK10	3
NEK11	0
NEK2	12
NEK3	2
NEK4	22
NEK5	32
NEK6	49
NEK7	5
NEK8	23
NEK9	4
NELL1	0
NELL2	0
NEMF	62
NENF	1
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	0
NEURL	4
NEURL1B	1
NEURL2	4
NEURL3	2
NEURL4	1
NEUROD1	0
NEUROD2	0
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	48
NF1	2
NF2	73
NFAM1	39
NFASC	2
NFAT5	17
NFATC1	0
NFATC2	3
NFATC2IP	25
NFATC3	2
NFATC4	0
NFE2	1
NFE2L1	13
NFE2L2	84
NFE2L3	421
NFIA	1
NFIB	0
NFIC	6
NFIL3	0
NFIX	17
NFKB1	18
NFKB2	13
NFKBIA	7
NFKBIB	60
NFKBID	0
NFKBIE	2
NFKBIL1	24
NFRKB	6
NFS1	2
NFU1	2
NFX1	74
NFXL1	2
NFYA	1
NFYB	28
NFYC	39
NGB	0
NGDN	2
NGEF	5
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	4
NGRN	3
NHEG1	0
NHEJ1	1
NHLH1	0
NHLH2	0
NHLRC1	5
NHLRC2	10
NHLRC3	2
NHLRC4	1
NHP2	18
NHP2L1	1
NHS	0
NHSL1	6
NHSL2	1
NID1	0
NID2	49
NIF3L1	14
NIM1	1
NIN	9
NINJ1	1
NINJ2	24
NINL	0
NIP7	24
NIPA1	0
NIPA2	21
NIPAL1	6
NIPAL2	1
NIPAL3	11
NIPAL4	17
NIPBL	22
NIPSNAP1	3
NIPSNAP3A	2
NIPSNAP3B	3
NISCH	3
NIT1	106
NIT2	2
NKAIN1	0
NKAIN2	0
NKAIN3	0
NKAIN4	0
NKAP	0
NKAPL	0
NKAPP1	1
NKD1	20
NKD2	0
NKG7	4
NKIRAS1	36
NKIRAS2	4
NKPD1	38
NKRF	0
NKTR	59
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	0
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	1
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	29
NLGN4X	0
NLGN4Y	0
NLK	3
NLN	73
NLRC3	100
NLRC4	18
NLRC5	4
NLRP1	10
NLRP10	0
NLRP11	1
NLRP12	105
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	5
NLRP4	0
NLRP5	0
NLRP6	25
NLRP7	5
NLRP8	18
NLRP9	16
NLRX1	0
NMB	5
NMBR	0
NMD3	7
NME1-NME2	4
NME3	4
NME4	9
NME5	0
NME6	36
NME7	1
NMI	2
NMNAT1	105
NMNAT2	4
NMNAT3	0
NMRAL1	2
NMS	0
NMT1	7
NMT2	142
NMU	0
NMUR1	11
NMUR2	0
NNAT	62
NNMT	0
NNT	10
NOB1	2
NOBOX	0
NOC2L	2
NOC3L	2
NOC4L	1
NOD1	13
NOD2	0
NODAL	17
NOG	3
NOL10	0
NOL11	0
NOL12	33
NOL3	1
NOL4	0
NOL6	51
NOL7	8
NOL8	7
NOL9	151
NOLC1	1
NOM1	89
NOMO1	0
NOMO2	0
NOMO3	0
NONO	38
NOP10	0
NOP14	80
NOP16	6
NOP2	2
NOP56	6
NOP58	1
NOS1	34
NOS1AP	0
NOS2	1
NOS3	28
NOSIP	22
NOSTRIN	0
NOTCH1	4
NOTCH2	3
NOTCH2NL	3
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	1
NOX3	0
NOX4	23
NOXA1	0
NOXO1	6
NPAS1	3
NPAS2	1
NPAS3	1
NPAS4	0
NPAT	11
NPB	1
NPBWR1	0
NPBWR2	1
NPC1	26
NPC1L1	3
NPC2	1
NPDC1	1
NPEPPS	24
NPFF	0
NPFFR1	0
NPFFR2	8
NPHP1	0
NPHP4	0
NPHS1	27
NPHS2	0
NPIP	0
NPIPL2	1
NPIPL3	29
NPL	4
NPLOC4	21
NPM1	63
NPM2	0
NPM3	0
NPNT	0
NPPA	3
NPPB	0
NPPC	0
NPR1	0
NPR2	9
NPR3	0
NPRL2	22
NPRL3	31
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	43
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	27
NQO1	30
NQO2	1
NR0B1	0
NR0B2	0
NR1D1	24
NR1D2	3
NR1H2	1
NR1H3	1
NR1H4	0
NR1I2	2
NR1I3	16
NR2C1	28
NR2C2	444
NR2C2AP	44
NR2E1	3
NR2E3	11
NR2F1	0
NR2F2	0
NR2F6	0
NR3C1	17
NR3C2	13
NR4A1	0
NR4A2	1
NR4A3	4
NR5A1	0
NR5A2	0
NR6A1	0
NRADDP	9
NRAP	0
NRARP	0
NRAS	28
NRBF2	11
NRBP1	1
NRBP2	3
NRCAM	0
NRD1	38
NRF1	1
NRG1	0
NRG2	2
NRG3	0
NRG4	36
NRGN	1
NRIP1	1
NRIP2	236
NRIP3	40
NRK	0
NRL	1
NRM	23
NRN1	1
NRN1L	0
NRP1	0
NRP2	0
NRSN1	25
NRSN2	1
NRTN	0
NRXN1	4
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	34
NSD1	34
NSDHL	0
NSF	2
NSFL1C	7
NSFP1	0
NSL1	35
NSMAF	31
NSMCE1	11
NSMCE2	0
NSMCE4A	2
NSRP1	7
NSUN2	6
NSUN3	0
NSUN4	22
NSUN5	3
NSUN5P1	10
NSUN5P2	8
NSUN6	0
NSUN7	1
NT5C	9
NT5C1A	0
NT5C2	65
NT5DC1	23
NT5DC2	32
NT5DC3	32
NT5DC4	0
NT5E	59
NT5M	0
NTAN1	25
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	31
NTN3	1
NTN4	0
NTN5	0
NTNG1	0
NTNG2	1
NTPCR	1
NTRK1	1
NTRK2	0
NTRK3	0
NTS	0
NTSR1	6
NTSR2	0
NUAK1	0
NUAK2	50
NUB1	11
NUBP1	3
NUBP2	2
NUBPL	35
NUCB1	3
NUCB2	2
NUCKS1	28
NUDC	4
NUDCD1	0
NUDCD2	3
NUDCD3	3
NUDT1	6
NUDT10	19
NUDT11	8
NUDT12	0
NUDT13	101
NUDT14	0
NUDT15	50
NUDT16	5
NUDT16L1	5
NUDT16P1	4
NUDT17	9
NUDT18	5
NUDT19	54
NUDT2	0
NUDT21	3
NUDT22	9
NUDT3	36
NUDT4	31
NUDT5	6
NUDT6	1
NUDT7	0
NUDT8	1
NUDT9	0
NUDT9P1	0
NUF2	2
NUFIP1	0
NUFIP2	24
NUMA1	95
NUMB	1
NUMBL	14
NUP107	0
NUP133	0
NUP153	22
NUP155	1
NUP160	0
NUP188	55
NUP205	2
NUP210	3
NUP210L	82
NUP214	3
NUP35	0
NUP37	0
NUP43	35
NUP50	33
NUP54	0
NUP62CL	1
NUP85	7
NUP88	48
NUP93	3
NUP98	0
NUPL1	17
NUPL2	0
NUPR1	0
NUS1	0
NUSAP1	2
NUTF2	2
NVL	0
NWD1	64
NXF1	25
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	25
NXNL1	0
NXNL2	53
NXPH1	0
NXPH2	1
NXPH3	12
NXPH4	0
NXT1	1
NXT2	0
NYNRIN	0
NYX	1
OAF	0
OAS1	0
OAS2	1
OAS3	1
OASL	0
OAT	0
OAZ1	10
OAZ2	31
OAZ3	52
OBFC1	0
OBP2A	0
OBP2B	0
OBSCN	94
OBSL1	6
OC90	1
OCA2	0
OCEL1	0
OCIAD1	4
OCIAD2	3
OCLM	0
OCLN	34
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	4
ODF1	0
ODF2	2
ODF2L	1371
ODF3	9
ODF3B	56
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	2
OFCC1	0
OFD1	11
OGDH	25
OGDHL	0
OGFOD1	52
OGFOD2	13
OGFR	20
OGFRL1	3
OGG1	11
OGN	22
OGT	3
OIP5	16
OIT3	0
OLA1	8
OLAH	25
OLFM1	0
OLFM2	7
OLFM3	0
OLFM4	0
OLFML1	17
OLFML2A	18
OLFML2B	1
OLFML3	0
OLIG1	2
OLIG2	5
OLIG3	0
OLR1	0
OMA1	0
OMD	12
OMG	15
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	16
OPA3	176
OPALIN	0
OPCML	0
OPHN1	195
OPLAH	0
OPN1LW	0
OPN1MW	0
OPN1SW	11
OPN3	43
OPN4	0
OPN5	0
OPRD1	0
OPRK1	5
OPRL1	0
OPRM1	38
OPTC	0
OPTN	11
OR10A2	1
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	14
OR10AG1	0
OR10C1	0
OR10G2	6
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	17
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	1
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	5
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	0
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	1
OR1J2	0
OR1J4	0
OR1K1	1
OR1L1	1
OR1L3	2
OR1L4	2
OR1L6	1
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	0
OR2A12	2
OR2A14	0
OR2A2	0
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	2
OR2A9P	2
OR2AE1	0
OR2AG1	1
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	7
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	1
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	1
OR2H1	0
OR2H2	2
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	1
OR2T33	0
OR2T34	1
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	3
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	1
OR4D10	0
OR4D11	0
OR4D2	1
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	0
OR51D1	0
OR51E1	0
OR51E2	12
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	3
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	2
OR52I2	1
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	0
OR52M1	0
OR52N1	0
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	4
OR56A1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	2
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	3
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	3
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	1
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	2
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	23
OR7D4	0
OR7E156P	3
OR7E24	5
OR7E37P	15
OR7E5P	1
OR7E91P	7
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	5
ORAI2	323
ORAI3	1
ORAOV1	1
ORC1	11
ORC2	6
ORC3	9
ORC4	2107
ORC5	0
ORC6	53
ORM1	3
ORM2	20
ORMDL1	13
ORMDL2	26
ORMDL3	0
OS9	29
OSBP	13
OSBP2	24
OSBPL10	25
OSBPL11	0
OSBPL1A	1
OSBPL2	58
OSBPL3	0
OSBPL5	2
OSBPL6	0
OSBPL7	0
OSBPL8	3
OSBPL9	53
OSCAR	7
OSCP1	17
OSGEP	0
OSGEPL1	37
OSGIN1	0
OSGIN2	70
OSM	3
OSMR	81
OSR1	0
OSR2	0
OST4	1
OSTC	4
OSTF1	2
OSTM1	0
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	4
OTUB2	131
OTUD1	5
OTUD3	28
OTUD4	126
OTUD5	17
OTUD6A	23
OTUD6B	2
OTUD7A	9
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	2
OVCH2	1
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	1
OVOS2	0
OXA1L	18
OXCT1	0
OXCT2	0
OXER1	9
OXGR1	0
OXNAD1	77
OXR1	4
OXSM	0
OXSR1	0
OXT	1
OXTR	0
P2RX1	2
P2RX2	6
P2RX3	0
P2RX4	18
P2RX6	2
P2RX6P	0
P2RX7	29
P2RY1	0
P2RY10	0
P2RY12	0
P2RY13	0
P2RY14	2
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	0
P4HA2	0
P4HA3	0
P4HB	6
P4HTM	2
PA2G4	105
PA2G4P4	13
PAAF1	0
PABPC1	21
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	97
PABPC3	0
PABPC4	4
PABPC4L	0
PABPC5	0
PABPN1L	9
PACRG	6
PACRGL	0
PACS1	13
PACS2	58
PACSIN1	1
PACSIN2	14
PACSIN3	3
PADI1	0
PADI2	2
PADI3	0
PADI4	0
PADI6	2
PAEP	0
PAF1	25
PAFAH1B1	13
PAFAH1B2	68
PAFAH1B3	0
PAFAH2	39
PAG1	48
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	76
PAIP1	1
PAIP2	2
PAIP2B	25
PAK1	0
PAK1IP1	0
PAK2	5
PAK3	0
PAK4	2
PAK7	0
PALB2	1
PALLD	26
PALM	0
PALM2	37
PALM3	7
PALMD	0
PAM	1
PAM16	3
PAMR1	0
PAN3	8
PAN3-AS1	87
PANK1	34
PANK2	6
PANK3	0
PANK4	1
PANX1	0
PANX2	1
PANX3	0
PAOX	1
PAPD4	0
PAPD5	6
PAPD7	2
PAPL	31
PAPLN	139
PAPOLA	10
PAPOLB	0
PAPOLG	25
PAPPA	22
PAPPA2	0
PAPSS1	0
PAPSS2	78
PAQR3	14
PAQR4	1
PAQR5	10
PAQR6	4
PAQR7	19
PAQR8	7
PAQR9	0
PAR-SN	28
PAR1	0
PAR4	0
PAR5	2
PARD3	0
PARD3B	0
PARD6A	1
PARD6B	13
PARD6G	77
PARG	0
PARK2	67
PARK7	0
PARL	5
PARM1	39
PARN	6
PARP1	6
PARP10	4
PARP11	23
PARP12	28
PARP14	34
PARP15	62
PARP16	0
PARP2	26
PARP3	1
PARP4	2
PARP6	3
PARP8	26
PARP9	47
PARS2	0
PART1	99
PARVA	13
PARVB	2
PARVG	7
PASD1	0
PASK	4
PATE1	0
PATE2	57
PATE3	0
PATE4	12
PATL1	7
PATL2	8
PATZ1	44
PAWR	1
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	5
PAX6	50
PAX7	0
PAX8	14
PAX9	0
PAXIP1	52
PBK	0
PBLD	47
PBOV1	31
PBRM1	21
PBX1	0
PBX2	16
PBX3	0
PBX4	0
PBXIP1	58
PC	5
PCA3	14
PCBD1	4
PCBD2	27
PCBP1	15
PCBP2	35
PCBP3	0
PCBP4	0
PCCA	15
PCCB	4
PCDH1	0
PCDH10	0
PCDH11X	57
PCDH11Y	45
PCDH12	50
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	1
PCDHA1	71
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	0
PCDHB13	0
PCDHB14	0
PCDHB15	2
PCDHB16	3
PCDHB17	0
PCDHB18	0
PCDHB19P	10
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	66
PCDHGA1	24
PCDHGB8P	0
PCDP1	0
PCF11	14
PCGEM1	0
PCGF1	2
PCGF2	36
PCGF3	401
PCGF5	94
PCGF6	0
PCID2	0
PCIF1	17
PCK1	1
PCK2	8
PCLO	0
PCM1	58
PCMT1	0
PCMTD1	4
PCMTD2	5
PCNA	0
PCNA-AS1	52
PCNAP1	0
PCNP	9
PCNT	15
PCNX	6
PCNXL2	6
PCNXL3	1
PCOLCE	1
PCOLCE2	0
PCP2	11
PCP4	0
PCP4L1	4
PCSK1	6
PCSK1N	1
PCSK2	0
PCSK4	0
PCSK5	22
PCSK6	1
PCSK7	16
PCSK9	1
PCTP	0
PCYOX1	64
PCYOX1L	0
PCYT1A	4
PCYT1B	19
PCYT2	1
PDAP1	309
PDC	5
PDCD1	1
PDCD10	2
PDCD11	28
PDCD1LG2	0
PDCD2	58
PDCD2L	1
PDCD4	94
PDCD5	1
PDCD6	0
PDCD6IP	1
PDCD7	24
PDCL	22
PDCL2	1
PDCL3	0
PDDC1	135
PDE10A	0
PDE11A	26
PDE12	49
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	5
PDE3A	1
PDE3B	50
PDE4A	1
PDE4B	2
PDE4C	128
PDE4D	0
PDE4DIP	23
PDE5A	170
PDE6A	111
PDE6B	48
PDE6C	15
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	10
PDE7B	20
PDE8A	0
PDE8B	19
PDE9A	0
PDF	10
PDGFA	0
PDGFB	2
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	20
PDHA2	0
PDHB	42
PDHX	17
PDIA2	8
PDIA3	8
PDIA3P	0
PDIA4	0
PDIA5	0
PDIA6	0
PDIK1L	1
PDILT	0
PDK1	10
PDK2	0
PDK3	44
PDK4	0
PDLIM1	2
PDLIM2	3
PDLIM3	0
PDLIM4	6
PDLIM5	46
PDLIM7	0
PDP1	1
PDP2	145
PDPK1	23
PDPN	2
PDPR	16
PDRG1	0
PDS5A	1
PDS5B	5
PDSS1	26
PDSS2	31
PDX1	0
PDXDC1	20
PDXDC2P	86
PDXK	44
PDXP	26
PDYN	0
PDZD11	26
PDZD2	84
PDZD3	1
PDZD4	3
PDZD7	7
PDZD8	2
PDZD9	26
PDZK1	14
PDZK1IP1	0
PDZK1P1	13
PDZRN3	1
PDZRN4	0
PEA15	42
PEAK1	31
PEAR1	0
PEBP1	16
PEBP4	0
PECAM1	28
PECR	5
PEF1	23
PEG10	0
PEG3-AS1	1
PELI1	0
PELI2	0
PELI3	5
PELO	1
PELP1	4
PEMT	2
PENK	0
PEPD	6
PER1	0
PER2	49
PER3	64
PER4	0
PERP	0
PES1	4
PET112	3
PET117	0
PEX1	38
PEX10	61
PEX11A	0
PEX11B	0
PEX11G	70
PEX12	11
PEX13	90
PEX14	0
PEX16	1
PEX19	1
PEX2	16
PEX26	25
PEX3	1
PEX5	1
PEX5L	3
PEX6	6
PEX7	0
PF4	0
PF4V1	0
PFAS	17
PFDN1	13
PFDN2	0
PFDN4	0
PFDN5	8
PFDN6	2
PFKFB1	0
PFKFB2	0
PFKFB3	1
PFKFB4	0
PFKL	4
PFKM	40
PFKP	14
PFN1	44
PFN2	20
PFN3	0
PFN4	10
PGA3	0
PGA4	0
PGA5	0
PGAM1	38
PGAM2	203
PGAM4	8
PGAM5	51
PGAP1	20
PGAP2	51
PGAP3	1
PGBD1	0
PGBD2	0
PGBD4	2
PGBD5	0
PGC	2
PGCP1	0
PGD	1
PGF	3
PGGT1B	2
PGK1	2
PGK2	0
PGLS	1
PGLYRP1	11
PGLYRP2	0
PGLYRP3	0
PGLYRP4	0
PGM1	11
PGM2	0
PGM2L1	135
PGM3	150
PGM5	4
PGM5P2	747
PGP	18
PGPEP1	124
PGPEP1L	1
PGR	0
PGRMC1	2
PGRMC2	8
PGS1	1
PHACTR1	29
PHACTR2	11
PHACTR3	0
PHACTR4	73
PHAX	82
PHB	16
PHB2	1
PHC1	549
PHC2	0
PHC3	164
PHEX	0
PHF1	19
PHF10	87
PHF11	12
PHF12	6
PHF13	0
PHF14	8
PHF15	5
PHF16	0
PHF17	100
PHF19	75
PHF2	3
PHF20	34
PHF20L1	5
PHF21A	3
PHF21B	0
PHF23	3
PHF3	17
PHF5A	1
PHF6	2
PHF7	0
PHF8	2
PHGDH	0
PHGR1	4
PHIP	21
PHKA1	0
PHKA2	4
PHKB	30
PHKG1	31
PHKG2	42
PHLDA1	14
PHLDA2	1
PHLDA3	0
PHLDB1	0
PHLDB3	3
PHLPP1	1
PHLPP2	3
PHOSPHO1	68
PHOSPHO2	15
PHOX2A	4
PHOX2B	0
PHPT1	8
PHRF1	21
PHTF1	1
PHTF2	2
PHYH	1
PHYHD1	23
PHYHIP	0
PHYHIPL	0
PI15	0
PI16	3
PI3	0
PI4K2A	2
PI4K2B	0
PI4KA	1
PI4KAP1	1
PI4KAP2	0
PI4KB	29
PIAS1	1
PIAS2	0
PIAS3	14
PIAS4	17
PIBF1	1
PICALM	6
PICK1	1
PID1	0
PIDD	2
PIF1	0
PIGA	0
PIGB	96
PIGC	7
PIGF	102
PIGG	1
PIGH	44
PIGK	0
PIGL	0
PIGM	11
PIGN	0
PIGO	2
PIGP	1
PIGQ	0
PIGR	10
PIGS	2
PIGT	1
PIGU	3
PIGV	0
PIGW	19
PIGX	18
PIGY	1
PIGZ	8
PIH1D1	0
PIH1D2	8
PIK3AP1	10
PIK3C2A	39
PIK3C2B	34
PIK3C2G	0
PIK3C3	0
PIK3CA	4
PIK3CB	1
PIK3CD	115
PIK3CG	3
PIK3IP1	150
PIK3R1	7
PIK3R2	12
PIK3R3	7
PIK3R4	1
PIK3R5	6
PIK3R6	0
PIKFYVE	17
PILRA	2
PILRB	7
PIM1	4
PIM2	3
PIM3	2
PIN1	0
PIN1P1	0
PIN4	4
PINK1	102
PINX1	0
PIP	0
PIP4K2A	9
PIP4K2B	45
PIP4K2C	0
PIP5K1A	1
PIP5K1B	2
PIP5K1C	0
PIP5K1P1	23
PIP5KL1	1
PIPOX	25
PIPSL	15
PIRT	1
PISD	66
PISRT1	0
PITHD1	1
PITPNA	21
PITPNB	0
PITPNC1	5
PITPNM1	12
PITPNM2	25
PITPNM3	1
PITRM1	34
PITX1	0
PITX2	0
PITX3	0
PIWIL1	0
PIWIL2	55
PIWIL3	7
PIWIL4	0
PJA1	2
PJA2	4
PKD1	11
PKD1L1	0
PKD1L2	0
PKD1L3	21
