gene symbol	(count) FRA_49_MA_673
MYCL1	0
MYCN	0
MYCNOS	0
MYCT1	0
MYD88	0
MYEF2	17
MYEOV	0
MYEOV2	0
MYF5	0
MYF6	0
MYH1	0
MYH10	71
MYH11	94
MYH13	0
MYH14	0
MYH15	0
MYH16	0
MYH2	0
MYH3	0
MYH4	0
MYH6	0
MYH7	0
MYH7B	24
MYH8	0
MYH9	59
MYL1	0
MYL10	8
MYL12A	0
MYL12B	0
MYL2	0
MYL3	0
MYL4	0
MYL5	9
MYL6	12
MYL6B	7
MYL7	0
MYL9	3
MYLIP	0
MYLK	6
MYLK2	0
MYLK3	31
MYLK4	0
MYLPF	0
MYNN	0
MYO10	6
MYO15A	6
MYO15B	4
MYO16	1
MYO18A	5
MYO18B	0
MYO19	17
MYO1A	0
MYO1B	0
MYO1C	8
MYO1D	0
MYO1E	0
MYO1F	4
MYO1G	6
MYO1H	6
MYO3A	0
MYO3B	15
MYO5A	3
MYO5B	26
MYO5C	8
MYO6	5
MYO7A	1
MYO7B	0
MYO9A	0
MYO9B	5
MYOC	0
MYOCD	0
MYOD1	0
MYOF	0
MYOG	0
MYOM1	0
MYOM2	0
MYOM3	17
MYOT	7
MYOZ1	0
MYOZ2	2
MYOZ3	7
MYPN	0
MYPOP	0
MYRIP	10
MYSM1	0
MYT1	0
MYT1L	0
MZB1	0
MZF1	2
MZT1	0
MZT2A	0
MZT2B	2
N4BP1	0
N4BP2	11
N4BP2L1	0
N4BP2L2	1
N4BP3	2
N6AMT1	0
N6AMT2	1
NAA10	0
NAA11	0
NAA15	9
NAA16	6
NAA20	9
NAA25	20
NAA30	0
NAA35	0
NAA38	4
NAA40	4
NAA50	9
NAAA	19
NAALAD2	11
NAALADL1	0
NAALADL2	0
NAB1	0
NAB2	17
NACA	15
NACA2	0
NACAD	0
NACAP1	0
NACC1	3
NACC2	0
NADK	5
NADKD1	5
NADSYN1	3
NAE1	0
NAF1	0
NAGA	0
NAGK	2
NAGLU	1
NAGPA	0
NAGS	2
NAIF1	14
NAIP	80
NALCN	0
NAMPT	0
NANOG	10
NANOGNB	2
NANOS1	78
NANOS2	0
NANOS3	0
NANP	1
NANS	20
NAP1L1	12
NAP1L2	0
NAP1L3	0
NAP1L4	0
NAP1L5	15
NAP1L6	15
NAPA	0
NAPB	3
NAPEPLD	48
NAPG	0
NAPRT1	0
NAPSA	2
NAPSB	0
NARF	2
NARFL	0
NARG2	5
NARS	2
NARS2	0
NASP	19
NAT1	0
NAT10	1
NAT14	0
NAT2	0
NAT8	0
NAT8B	0
NAT8L	2
NAT9	24
NAV1	21
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	0
NBEA	0
NBEAL1	0
NBEAL2	1
NBEAP1	0
NBLA00301	0
NBN	6
NBPF1	2
NBPF10	3
NBPF14	1
NBPF15	0
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	0
NBPF4	0
NBPF6	0
NBPF7	1
NBPF8	0
NBPF9	2
NBR1	2
NBR2	1
NCALD	0
NCAM1	5
NCAM2	0
NCAN	0
NCAPD2	1
NCAPD3	0
NCAPG	26
NCAPG2	0
NCAPH	0
NCAPH2	100
NCBP1	114
NCBP2	27
NCCRP1	11
NCDN	4
NCEH1	1
NCF1	1
NCF1B	0
NCF1C	0
NCF2	13
NCF4	1
NCK1	0
NCK2	2
NCKAP1	0
NCKAP1L	5
NCKAP5	0
NCKAP5L	0
NCKIPSD	1
NCL	14
NCLN	0
NCOA1	2
NCOA2	3
NCOA3	48
NCOA4	20
NCOA5	4
NCOA6	2
NCOA7	6
NCOR1	39
NCOR2	11
NCR1	0
NCR2	0
NCR3	20
NCRNA00185	1
NCRUPAR	6
NCS1	0
NCSTN	0
NDC80	0
NDE1	2
NDEL1	0
NDFIP1	1
NDFIP2	0
NDN	0
NDNF	0
NDNL2	0
NDOR1	0
NDP	0
NDRG1	0
NDRG2	0
NDRG3	2
NDRG4	5
NDST1	0
NDST2	3
NDST3	3
NDST4	0
NDUFA1	0
NDUFA10	1
NDUFA11	13
NDUFA12	0
NDUFA13	1
NDUFA2	11
NDUFA3	3
NDUFA4	4
NDUFA4L2	1
NDUFA5	5
NDUFA6	4
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	0
NDUFAF2	1
NDUFAF3	3
NDUFAF4	2
NDUFB1	0
NDUFB10	6
NDUFB11	3
NDUFB2	5
NDUFB3	4
NDUFB4	0
NDUFB5	0
NDUFB6	1
NDUFB7	0
NDUFB8	2
NDUFB9	8
NDUFC1	1
NDUFS1	0
NDUFS2	1
NDUFS3	1
NDUFS4	0
NDUFS5	0
NDUFS6	0
NDUFS7	1
NDUFS8	1
NDUFV1	0
NDUFV2	6
NDUFV3	7
NEAT1	6
NEB	31
NEBL	0
NECAB1	9
NECAB2	0
NECAB3	0
NECAP1	0
NECAP2	6
NEDD1	0
NEDD4	0
NEDD4L	3
NEDD9	7
NEFH	3
NEFL	0
NEFM	1
NEGR1	0
NEIL1	17
NEIL2	4
NEIL3	1
NEK1	0
NEK10	0
NEK11	1
NEK2	4
NEK3	0
NEK4	5
NEK5	7
NEK6	23
NEK7	1
NEK8	8
NEK9	0
NELL1	0
NELL2	0
NEMF	15
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	0
NEURL	7
NEURL1B	0
NEURL2	0
NEURL3	1
NEURL4	0
NEUROD1	0
NEUROD2	0
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	19
NF1	0
NF2	30
NFAM1	10
NFASC	1
NFAT5	11
NFATC1	1
NFATC2	0
NFATC2IP	8
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	1
NFE2L2	42
NFE2L3	121
NFIA	1
NFIB	0
NFIC	3
NFIL3	0
NFIX	6
NFKB1	9
NFKB2	2
NFKBIA	3
NFKBIB	28
NFKBID	1
NFKBIE	0
NFKBIL1	2
NFRKB	4
NFS1	0
NFU1	0
NFX1	37
NFXL1	0
NFYA	1
NFYB	9
NFYC	14
NGB	0
NGDN	0
NGEF	1
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	0
NGRN	2
NHEG1	1
NHEJ1	1
NHLH1	0
NHLH2	0
NHLRC1	3
NHLRC2	3
NHLRC3	0
NHLRC4	0
NHP2	11
NHP2L1	1
NHS	0
NHSL1	2
NHSL2	1
NID1	2
NID2	20
NIF3L1	7
NIM1	0
NIN	4
NINJ1	0
NINJ2	2
NINL	0
NIP7	8
NIPA1	0
NIPA2	14
NIPAL1	4
NIPAL2	0
NIPAL3	2
NIPAL4	16
NIPBL	3
NIPSNAP1	0
NIPSNAP3A	2
NIPSNAP3B	0
NISCH	1
NIT1	37
NIT2	0
NKAIN1	0
NKAIN2	1
NKAIN3	0
NKAIN4	0
NKAP	1
NKAPL	0
NKAPP1	2
NKD1	10
NKD2	0
NKG7	0
NKIRAS1	20
NKIRAS2	2
NKPD1	19
NKRF	0
NKTR	16
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	1
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	0
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	9
NLGN4X	0
NLGN4Y	0
NLK	1
NLN	19
NLRC3	44
NLRC4	6
NLRC5	0
NLRP1	1
NLRP10	0
NLRP11	0
NLRP12	30
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	1
NLRP4	0
NLRP5	0
NLRP6	6
NLRP7	9
NLRP8	7
NLRP9	2
NLRX1	0
NMB	0
NMBR	0
NMD3	3
NME1-NME2	2
NME3	1
NME4	0
NME5	0
NME6	12
NME7	1
NMI	1
NMNAT1	54
NMNAT2	1
NMNAT3	0
NMRAL1	1
NMS	0
NMT1	0
NMT2	42
NMU	0
NMUR1	9
NMUR2	0
NNAT	23
NNMT	0
NNT	2
NOB1	1
NOBOX	0
NOC2L	0
NOC3L	0
NOC4L	0
NOD1	5
NOD2	2
NODAL	8
NOG	0
NOL10	0
NOL11	0
NOL12	7
NOL3	0
NOL4	0
NOL6	20
NOL7	2
NOL8	2
NOL9	48
NOLC1	0
NOM1	31
NOMO1	0
NOMO2	0
NOMO3	0
NONO	11
NOP10	0
NOP14	39
NOP16	1
NOP2	1
NOP56	0
NOP58	0
NOS1	11
NOS1AP	1
NOS2	0
NOS3	6
NOSIP	4
NOSTRIN	0
NOTCH1	1
NOTCH2	1
NOTCH2NL	1
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	0
NOX3	0
NOX4	8
NOXA1	1
NOXO1	2
NPAS1	1
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	2
NPB	3
NPBWR1	0
NPBWR2	0
NPC1	20
NPC1L1	1
NPC2	1
NPDC1	0
NPEPPS	8
NPFF	0
NPFFR1	0
NPFFR2	0
NPHP1	0
NPHP4	0
NPHS1	2
NPHS2	0
NPIP	0
NPIPL2	0
NPIPL3	7
NPL	0
NPLOC4	8
NPM1	28
NPM2	0
NPM3	0
NPNT	0
NPPA	8
NPPB	0
NPPC	0
NPR1	0
NPR2	3
NPR3	0
NPRL2	9
NPRL3	14
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	9
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	8
NQO1	20
NQO2	1
NR0B1	0
NR0B2	0
NR1D1	8
NR1D2	0
NR1H2	1
NR1H3	0
NR1H4	0
NR1I2	2
NR1I3	6
NR2C1	12
NR2C2	133
NR2C2AP	17
NR2E1	0
NR2E3	2
NR2F1	0
NR2F2	0
NR2F6	0
NR3C1	4
NR3C2	6
NR4A1	0
NR4A2	0
NR4A3	0
NR5A1	0
NR5A2	1
NR6A1	0
NRADDP	7
NRAP	0
NRARP	0
NRAS	10
NRBF2	3
NRBP1	1
NRBP2	0
NRCAM	0
NRD1	18
NRF1	1
NRG1	0
NRG2	0
NRG3	0
NRG4	15
NRGN	7
NRIP1	2
NRIP2	60
NRIP3	8
NRK	0
NRL	0
NRM	7
NRN1	0
NRN1L	0
NRP1	0
NRP2	0
NRSN1	16
NRSN2	4
NRTN	1
NRXN1	2
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	14
NSD1	30
NSDHL	0
NSF	1
NSFL1C	3
NSFP1	0
NSL1	17
NSMAF	8
NSMCE1	2
NSMCE2	0
NSMCE4A	2
NSRP1	1
NSUN2	0
NSUN3	0
NSUN4	4
NSUN5	2
NSUN5P1	3
NSUN5P2	7
NSUN6	0
NSUN7	0
NT5C	9
NT5C1A	0
NT5C2	23
NT5DC1	4
NT5DC2	24
NT5DC3	13
NT5DC4	0
NT5E	30
NT5M	0
NTAN1	5
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	15
NTN3	0
NTN4	0
NTN5	1
NTNG1	0
NTNG2	1
NTPCR	2
NTRK1	2
NTRK2	0
NTRK3	0
NTS	0
NTSR1	1
NTSR2	0
NUAK1	1
NUAK2	16
NUB1	2
NUBP1	1
NUBP2	1
NUBPL	13
NUCB1	1
NUCB2	0
NUCKS1	9
NUDC	3
NUDCD1	0
NUDCD2	4
NUDCD3	0
NUDT1	0
NUDT10	3
NUDT11	0
NUDT12	0
NUDT13	50
NUDT14	0
NUDT15	19
NUDT16	3
NUDT16L1	0
NUDT16P1	3
NUDT17	2
NUDT18	0
NUDT19	15
NUDT2	0
NUDT21	1
NUDT22	2
NUDT3	9
NUDT4	6
NUDT5	3
NUDT6	0
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	6
NUMA1	35
NUMB	0
NUMBL	5
NUP107	0
NUP133	0
NUP153	3
NUP155	2
NUP160	1
NUP188	12
NUP205	0
NUP210	1
NUP210L	26
NUP214	2
NUP35	0
NUP37	1
NUP43	16
NUP50	14
NUP54	0
NUP62CL	0
NUP85	5
NUP88	12
NUP93	1
NUP98	0
NUPL1	10
NUPL2	0
NUPR1	0
NUS1	0
NUSAP1	0
NUTF2	1
NVL	0
NWD1	30
NXF1	5
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	12
NXNL1	0
NXNL2	22
NXPH1	0
NXPH2	0
NXPH3	10
NXPH4	0
NXT1	0
NXT2	0
NYNRIN	2
NYX	0
OAF	0
OAS1	0
OAS2	2
OAS3	0
OASL	0
OAT	0
OAZ1	2
OAZ2	16
OAZ3	19
OBFC1	1
OBP2A	0
OBP2B	0
OBSCN	16
OBSL1	1
OC90	0
OCA2	0
OCEL1	0
OCIAD1	0
OCIAD2	0
OCLM	0
OCLN	24
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	0
ODF1	0
ODF2	0
ODF2L	510
ODF3	1
ODF3B	14
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	0
OFCC1	0
OFD1	4
OGDH	12
OGDHL	0
OGFOD1	10
OGFOD2	2
OGFR	10
OGFRL1	0
OGG1	13
OGN	13
OGT	2
OIP5	4
OIT3	0
OLA1	6
OLAH	11
OLFM1	0
OLFM2	2
OLFM3	0
OLFM4	0
OLFML1	5
OLFML2A	7
OLFML2B	0
OLFML3	0
OLIG1	1
OLIG2	3
OLIG3	0
OLR1	0
OMA1	0
OMD	3
OMG	9
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	9
OPA3	64
OPALIN	0
OPCML	0
OPHN1	81
OPLAH	0
OPN1LW	0
OPN1MW	0
OPN1SW	5
OPN3	9
OPN4	0
OPN5	0
OPRD1	0
OPRK1	1
OPRL1	0
OPRM1	8
OPTC	0
OPTN	2
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	5
OR10AG1	0
OR10C1	0
OR10G2	0
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	5
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	0
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	3
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	1
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	1
OR1J2	0
OR1J4	0
OR1K1	1
OR1L1	0
OR1L3	3
OR1L4	0
OR1L6	0
OR1L8	0
OR1M1	0
OR1N1	1
OR1N2	0
OR1Q1	1
OR1S1	0
OR1S2	0
OR2A1	0
OR2A12	0
OR2A14	0
OR2A2	0
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	0
OR2A9P	1
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	2
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	0
OR2H2	0
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	1
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	1
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	0
OR51D1	0
OR51E1	0
OR51E2	5
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	0
OR52D1	0
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	0
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	1
OR52M1	0
OR52N1	0
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	2
OR56A1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	0
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	2
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	1
OR5K2	2
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	1
OR6K2	0
OR6K3	0
OR6K6	1
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	2
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	13
OR7D4	0
OR7E156P	2
OR7E24	0
OR7E37P	4
OR7E5P	1
OR7E91P	5
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	0
ORAI2	114
ORAI3	0
ORAOV1	2
ORC1	4
ORC2	4
ORC3	1
ORC4	832
ORC5	0
ORC6	14
ORM1	0
ORM2	3
ORMDL1	7
ORMDL2	11
ORMDL3	0
OS9	14
OSBP	1
OSBP2	6
OSBPL10	18
OSBPL11	0
OSBPL1A	0
OSBPL2	24
OSBPL3	0
OSBPL5	3
OSBPL6	0
OSBPL7	0
OSBPL8	1
OSBPL9	20
OSCAR	4
OSCP1	3
OSGEP	0
OSGEPL1	21
OSGIN1	0
OSGIN2	23
OSM	1
OSMR	28
OSR1	0
OSR2	0
OST4	1
OSTC	0
OSTF1	0
OSTM1	1
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	0
OTUB2	43
OTUD1	0
OTUD3	5
OTUD4	45
OTUD5	6
OTUD6A	6
OTUD6B	0
OTUD7A	3
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	0
OVCH2	0
OVGP1	1
OVOL1	0
OVOL2	0
OVOL3	3
OVOS2	0
OXA1L	10
OXCT1	0
OXCT2	0
OXER1	2
OXGR1	0
OXNAD1	32
OXR1	1
OXSM	0
OXSR1	0
OXT	1
OXTR	0
P2RX1	2
P2RX2	3
P2RX3	0
P2RX4	8
P2RX6	0
P2RX6P	0
P2RX7	7
P2RY1	0
P2RY10	0
P2RY12	0
P2RY13	0
P2RY14	0
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	1
P4HA2	0
P4HA3	0
P4HB	2
P4HTM	3
PA2G4	28
PA2G4P4	1
PAAF1	0
PABPC1	3
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	34
PABPC3	0
PABPC4	0
PABPC4L	0
PABPC5	0
PABPN1L	2
PACRG	3
PACRGL	0
PACS1	2
PACS2	21
PACSIN1	0
PACSIN2	6
PACSIN3	0
PADI1	0
PADI2	0
PADI3	0
PADI4	0
PADI6	0
PAEP	0
PAF1	8
PAFAH1B1	4
PAFAH1B2	22
PAFAH1B3	1
PAFAH2	16
PAG1	21
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	19
PAIP1	1
PAIP2	1
PAIP2B	19
PAK1	1
PAK1IP1	0
PAK2	1
PAK3	0
PAK4	0
PAK7	0
PALB2	0
PALLD	11
PALM	0
PALM2	16
PALM3	2
PALMD	1
PAM	1
PAM16	1
PAMR1	0
PAN3	6
PAN3-AS1	41
PANK1	15
PANK2	3
PANK3	0
PANK4	0
PANX1	1
PANX2	0
PANX3	0
PAOX	0
PAPD4	0
PAPD5	3
PAPD7	1
PAPL	9
PAPLN	48
PAPOLA	1
PAPOLB	0
PAPOLG	8
PAPPA	9
PAPPA2	0
PAPSS1	0
PAPSS2	21
PAQR3	9
PAQR4	1
PAQR5	3
PAQR6	2
PAQR7	6
PAQR8	3
PAQR9	0
PAR-SN	12
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	5
PARD6G	23
PARG	0
PARK2	20
PARK7	0
PARL	0
PARM1	1
PARN	1
PARP1	3
PARP10	2
PARP11	8
PARP12	18
PARP14	9
PARP15	0
PARP16	0
PARP2	17
PARP3	0
PARP4	1
PARP6	0
PARP8	10
PARP9	24
PARS2	0
PART1	37
PARVA	12
PARVB	0
PARVG	1
PASD1	0
PASK	2
PATE1	0
PATE2	20
PATE3	0
PATE4	5
PATL1	1
PATL2	1
PATZ1	6
PAWR	0
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	0
PAX6	21
PAX7	0
PAX8	1
PAX9	0
PAXIP1	18
PBK	0
PBLD	3
PBOV1	14
PBRM1	4
PBX1	0
PBX2	2
PBX3	0
PBX4	0
PBXIP1	16
PC	4
PCA3	9
PCBD1	2
PCBD2	11
PCBP1	7
PCBP2	11
PCBP3	0
PCBP4	0
PCCA	3
PCCB	3
PCDH1	0
PCDH10	0
PCDH11X	15
PCDH11Y	26
PCDH12	21
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	16
PCDHB1	0
PCDHB10	0
PCDHB11	1
PCDHB12	0
PCDHB13	0
PCDHB14	0
PCDHB15	3
PCDHB16	2
PCDHB17	0
PCDHB18	2
PCDHB19P	7
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	24
PCDHGA1	14
PCDHGB8P	0
PCDP1	0
PCF11	3
PCGEM1	0
PCGF1	2
PCGF2	19
PCGF3	121
PCGF5	28
PCGF6	0
PCID2	0
PCIF1	8
PCK1	0
PCK2	3
PCLO	0
PCM1	20
PCMT1	0
PCMTD1	1
PCMTD2	1
PCNA	0
PCNA-AS1	28
PCNAP1	0
PCNP	4
PCNT	3
PCNX	4
PCNXL2	3
PCNXL3	1
PCOLCE	1
PCOLCE2	0
PCP2	6
PCP4	0
PCP4L1	0
PCSK1	2
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	7
PCSK6	0
PCSK7	8
PCSK9	0
PCTP	0
PCYOX1	25
PCYOX1L	0
PCYT1A	1
PCYT1B	8
PCYT2	1
PDAP1	127
PDC	4
PDCD1	3
PDCD10	1
PDCD11	10
PDCD1LG2	1
PDCD2	16
PDCD2L	0
PDCD4	19
PDCD5	0
PDCD6	0
PDCD6IP	0
PDCD7	7
PDCL	5
PDCL2	0
PDCL3	0
PDDC1	46
PDE10A	0
PDE11A	7
PDE12	11
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	2
PDE3A	1
PDE3B	13
PDE4A	0
PDE4B	1
PDE4C	44
PDE4D	1
PDE4DIP	12
PDE5A	60
PDE6A	50
PDE6B	20
PDE6C	3
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	5
PDE7B	12
PDE8A	0
PDE8B	10
PDE9A	0
PDF	4
PDGFA	0
PDGFB	1
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	5
PDHA2	0
PDHB	17
PDHX	5
PDIA2	3
PDIA3	1
PDIA3P	0
PDIA4	0
PDIA5	0
PDIA6	0
PDIK1L	0
PDILT	0
PDK1	3
PDK2	0
PDK3	20
PDK4	0
PDLIM1	1
PDLIM2	2
PDLIM3	0
PDLIM4	4
PDLIM5	18
PDLIM7	0
PDP1	1
PDP2	48
PDPK1	3
PDPN	1
PDPR	6
PDRG1	0
PDS5A	1
PDS5B	0
PDSS1	12
PDSS2	11
PDX1	0
PDXDC1	8
PDXDC2P	28
PDXK	12
PDXP	12
PDYN	0
PDZD11	9
PDZD2	39
PDZD3	1
PDZD4	2
PDZD7	1
PDZD8	0
PDZD9	13
PDZK1	10
PDZK1IP1	0
PDZK1P1	6
PDZRN3	0
PDZRN4	0
PEA15	25
PEAK1	5
PEAR1	0
PEBP1	6
PEBP4	0
PECAM1	7
PECR	2
PEF1	6
PEG10	0
PEG3-AS1	0
PELI1	0
PELI2	0
PELI3	3
PELO	1
PELP1	0
PEMT	0
PENK	0
PEPD	1
PER1	1
PER2	16
PER3	2
PER4	0
PERP	0
PES1	0
PET112	0
PET117	0
PEX1	24
PEX10	34
PEX11A	0
PEX11B	0
PEX11G	22
PEX12	4
PEX13	43
PEX14	0
PEX16	0
PEX19	0
PEX2	6
PEX26	7
PEX3	1
PEX5	0
PEX5L	3
PEX6	7
PEX7	0
PF4	0
PF4V1	0
PFAS	2
PFDN1	2
PFDN2	0
PFDN4	0
PFDN5	3
PFDN6	0
PFKFB1	0
PFKFB2	0
PFKFB3	0
PFKFB4	0
PFKL	2
PFKM	11
PFKP	6
PFN1	19
PFN2	11
PFN3	0
